-10.0, 97.0
-9.96, 96.20160000000001
-9.92, 95.4064
-9.88, 94.61440000000002
-9.84, 93.8256
-9.8, 93.04000000000002
-9.76, 92.2576
-9.72, 91.47840000000001
-9.68, 90.7024
-9.64, 89.92960000000001
-9.6, 89.16
-9.56, 88.3936
-9.52, 87.6304
-9.48, 86.8704
-9.44, 86.11359999999999
-9.4, 85.36000000000001
-9.36, 84.60959999999999
-9.32, 83.86240000000001
-9.28, 83.1184
-9.24, 82.3776
-9.2, 81.63999999999999
-9.16, 80.9056
-9.12, 80.17439999999999
-9.08, 79.4464
-9.04, 78.72159999999998
-9.0, 78.0
-8.96, 77.28160000000001
-8.92, 76.5664
-8.879999999999999, 75.85439999999998
-8.84, 75.1456
-8.8, 74.44000000000001
-8.76, 73.7376
-8.72, 73.03840000000001
-8.68, 72.3424
-8.64, 71.6496
-8.6, 70.96
-8.56, 70.2736
-8.52, 69.59039999999999
-8.48, 68.91040000000001
-8.44, 68.2336
-8.4, 67.56
-8.36, 66.88959999999999
-8.32, 66.22240000000001
-8.28, 65.55839999999999
-8.24, 64.8976
-8.2, 64.24
-8.16, 63.5856
-8.120000000000001, 62.93440000000001
-8.08, 62.2864
-8.04, 61.64159999999998
-8.0, 61.0
-7.96, 60.3616
-7.92, 59.7264
-7.88, 59.0944
-7.84, 58.465599999999995
-7.8, 57.839999999999996
-7.76, 57.2176
-7.720000000000001, 56.59840000000001
-7.68, 55.9824
-7.640000000000001, 55.369600000000005
-7.6, 54.76
-7.5600000000000005, 54.153600000000004
-7.52, 53.550399999999996
-7.48, 52.95040000000001
-7.4399999999999995, 52.35359999999999
-7.4, 51.760000000000005
-7.359999999999999, 51.16959999999999
-7.32, 50.58240000000001
-7.279999999999999, 49.99839999999999
-7.24, 49.4176
-7.2, 48.84
-7.16, 48.2656
-7.12, 47.6944
-7.08, 47.126400000000004
-7.04, 46.5616
-7.0, 46.0
-6.96, 45.4416
-6.92, 44.8864
-6.88, 44.334399999999995
-6.84, 43.785599999999995
-6.8, 43.239999999999995
-6.76, 42.697599999999994
-6.720000000000001, 42.15840000000001
-6.68, 41.6224
-6.640000000000001, 41.089600000000004
-6.6, 40.559999999999995
-6.5600000000000005, 40.03360000000001
-6.52, 39.5104
-6.48, 38.99040000000001
-6.4399999999999995, 38.47359999999999
-6.4, 37.96000000000001
-6.359999999999999, 37.44959999999999
-6.32, 36.942400000000006
-6.279999999999999, 36.438399999999994
-6.24, 35.9376
